1,15374284.34,1071564.247,571.65,CB,101266
2,15374043.07,1071091.74,576.876,CB,101123
3,15373871.77,1070925.846,580.711,CB,101013
4,15374339.56,1071642.461,571.396,CB,101279
5,15374531.14,1071793.486,573.357,CB,101214
6,15373726.4,1070703.747,580.547,CB,101115
7,15373504.39,1070066.101,577.525,CB,100884
8,15373471.3,1070138.976,577.344,CB,100830
9,15373296.65,1069808.237,583.251,CB,100797 200404
10,15374142.83,1071244.39,575.087,CB,101139
11,15373527.37,1070109.849,577.365,CB,100898
12,15373746.99,1070695.759,581.065,CB,100976
13,15373622.94,1070473.043,579.159,CB,100943
14,15373358.17,1069766.589,580.331,CB,100855
15,15374473.02,1071828.461,573.32,CB,101307
16,15374391.79,1071595.572,571.325,CB,101180
17,15374467.84,1071817.061,573.212,CB,101308
18,15374394.57,1071601.267,571.354,CB,101181
19,15373930.56,1070894.648,579.256,CB,101096
20,15374336.85,1071517.912,571.781,CB,101174
21,15374080.48,1071274.668,576.571,CB,101230
22,15373596.56,1070239.677,577.892,CB,100917
23,15373470.06,1070131.547,577.336,CB,100829
24,15373409.37,1070019.083,578.948,CB,100818
25,15373821.81,1070924.053,585.378,CB,101363
26,15373834.81,1070917.909,585.58,CB,101364
27,15373980.63,1071121.207,578.404,CB,101122
28,15373695.88,1070436.235,579.269,CB,101056
29,15374830.23,1072344.507,581.174,CB,600754
30,15374750.15,1072261.746,582.713,CB,600703
31,15373985.45,1070790.678,580.155,CB,601180
32,15375885.23,1073933.524,580.357,CB,600922
33,15375763.49,1073688.243,576.918,CB,600901
34,15375590.91,1073519.18,574.535,CB,600847
35,15374400.92,1071600.173,571.372,CB,601271
36,15374047.2,1071085.026,577.235,CB,601051
37,15374396.45,1071594.093,571.384,CB,601272
38,15375690.97,1073722.34,577.24,CB,600827
39,15375813.16,1073970.923,580.441,CB,600805
40,15374340.43,1071514.59,571.819,CB,601263
41,15374015.14,1070873.556,581.678,CB,601197
42,15374145.26,1071236.906,575.473,CB,601065
43,15373934.72,1070890.731,579.477,CB,601032
44,15374026.96,1070864.767,581.029,CB,601198
45,15374199.38,1071194.056,574.156,CB,601099
46,15373987.46,1070862.745,578.446,CB,601133
47,15374402.09,1071481.945,571.773,CB,601233
48,15374455.63,1071559.942,571.406,CB,601222
49,15374102.66,1071044.466,575.928,CB,601112
50,15376149.5,1074453.442,579.405,CB,600980
51,15374452.93,1071553.978,571.436,CB,601223
52,15373969.17,1070802.949,580.961,CB,601179
53,15376153.04,1074459.1,579.422,CB,600981
54,15376135.19,1074469.789,580.24,CB,600995
55,15375655.91,1073490.598,574.484,CB,600874
56,15373771.48,1070395.935,579.082,CB,302578
57,15374538.58,1071795.403,573.199,CB,302335
58,15374603.23,1071768.766,573.344,CB,302324
59,15373772.89,1070395.062,579.059,CB,302578
60,15373669.15,1070200.967,577.757,CB,200389
61,15374539.95,1071794.399,573.198,CB,302335
62,15375155.52,1072576.696,580.214,CB,302219
63,15375516.66,1073356.87,573.378,CB,302207
64,15373701.42,1070433.237,579.332,CB,302626
65,15375156.86,1072575.745,580.239,CB,302219
66,15375521.42,1073366.884,573.327,CB,302208
67,15375458.37,1073247.739,573.954,CB,302191
68,15373593.01,1070069.112,577.337,CB,200433 302528
69,15375100.49,1072600.28,579.083,CB,302429
70,15374886.85,1072171.468,578.517,CB,302281
71,15374888.32,1072170.437,578.52,CB,302281
72,15373539.57,1070103.994,577.389,CB,302480
73,15375319.11,1072790.815,578.86,CB,302073
74,15375348.47,1073027.586,575.612,CB,302173
75,15375317.55,1072791.715,578.857,CB,302073
76,15373510.41,1069906.432,578.491,CB,200415
77,15374680.94,1071996.637,575.818,CB,302361
78,15374682.37,1071995.771,575.752,CB,302361
79,15373426.82,1069741.009,580.319,CB,200407
80,15375242.51,1072836.936,577.281,CB,302154
81,15375525.28,1073225.98,574.269,CB,302023
82,15374832.51,1072207.957,578.35,CB,302387
83,15374736.94,1071956.444,575.639,CB,302298
84,15375244.23,1072835.942,577.275,CB,302154
85,15375526.86,1073225.259,574.246,CB,302023
86,15375571.46,1073341.875,573.465,CB,302001
87,15375241.1,1072680.222,579.864,CB,302695
88,15374830.95,1072209.019,578.373,CB,302387
89,15374735.65,1071957.339,575.667,CB,302298
90,15375568.07,1073333.151,573.571,CB,302002
91,15375250.74,1072667.228,580.211,CB,302696
92,15375230.18,1072685.956,579.358,CB,302124
93,15375228.65,1072687.008,579.324,CB,302124
94,15375423.02,1072996.672,576.893,CB,302048
95,15375458.18,1073265.025,574.025,CB,101695
96,15375691.99,1073737.97,577.353,CB,102103
97,15375816.47,1074152.851,582.253,CB,101960
98,15374771.24,1072252.481,579.167,CB,101465
99,15375825.06,1074153.991,582.469,CB,101961
100,15375458.37,1073400.5,573.497,CB,101840
101,15374621.18,1072040.979,576.129,CB,101444
102,15375455.46,1073392.141,573.472,CB,101841
103,15375392.27,1073291.86,573.718,CB,101753
104,15374906.71,1072470.766,579.788,CB,101511
105,15374922.8,1072453.457,580.587,CB,101512
106,15375519.79,1073551.155,574.332,CB,101878
107,15375275.81,1072909.455,577.315,CB,101658
108,15375040.21,1072666.277,578.51,CB,101824
109,15375159.82,1072864.953,576.776,CB,101802
110,15375507.47,1073374.826,573.558,CB,101714
111,15374677.15,1071999.781,576.185,CB,101549
112,15375913.89,1074388.994,584.438,CB,102160
113,15375796.44,1074160.699,581.83,CB,101957
114,15375511.11,1073378.92,573.594,CB,101715
115,15375890.28,1074397.697,584.185,CB,102161
116,15375733.31,1074009.606,579.962,CB,101936
117,15375617.88,1073769.222,577.167,CB,101903
118,15375111.96,1072632.579,579.826,CB,101628
119,15375580.21,1073510.566,574.339,CB,101739
120,15375273.71,1073071.853,574.949,CB,101791
121,15374821.54,1072205.525,578.98,CB,101571
122,15375809.03,1073973.209,580.579,CB,102078
123,15375342.71,1073031.674,576.174,CB,101671
124,15373303.29,1069805.355,580.413,CB,200402
125,15373473.09,1070138.081,577.25,CB,100830
126,15373624.72,1070472.122,579.184,CB,100943
127,15373728.26,1070703.024,580.569,CB,101115
128,15373873.54,1070924.908,580.707,CB,101013
129,15373982.33,1071120.147,578.392,CB,101122
130,15374082.13,1071273.541,576.546,CB,101230
131,15374285.99,1071563.121,571.65,CB,101266
132,15374341.19,1071641.312,571.426,CB,101279
133,15374474.65,1071827.301,573.362,CB,101307
134,15374622.82,1072039.826,576.145,CB,101444
135,15374772.87,1072251.324,579.189,CB,101465
136,15374908.31,1072469.579,579.804,CB,101511
137,15375161.55,1072863.958,576.809,CB,101802
138,15375394.06,1073290.969,573.669,CB,101753
139,15375460.17,1073399.617,573.43,CB,101840
140,15375619.39,1073768.484,577.136,CB,101903
141,15375735.14,1074008.8,579.966,CB,101936
142,15375798.3,1074159.979,581.837,CB,101957
143,15376151.34,1074460.155,579.457,CB,600981
144,15375883.43,1073934.404,580.322,CB,600922
145,15375761.73,1073689.177,576.975,CB,600901
146,15375654.13,1073491.518,574.446,CB,600874
147,15375566.28,1073334.061,573.522,CB,302002
148,15374451.29,1071555.125,571.44,CB,601223
149,15374400.46,1071483.099,571.792,CB,601233
150,15374197.76,1071195.232,574.165,CB,601099
151,15374100.98,1071045.555,575.873,CB,601112
152,15373983.83,1070791.851,580.167,CB,601180
153,15373525.59,1070110.751,577.419,CB,100898
154,15373928.8,1070895.606,579.268,CB,101096
155,15374342.07,1071513.438,571.82,CB,601263
156,15374335.22,1071519.07,571.781,CB,101174
157,15374398.08,1071592.97,571.414,CB,601272
158,15374390.16,1071596.725,571.327,CB,101180
159,15374529.51,1071794.64,573.344,CB,101214
160,15374675.51,1072000.935,576.162,CB,101549
161,15375509.32,1073379.818,573.613,CB,101715
162,15375592.7,1073518.297,574.51,CB,600847
163,15375692.76,1073721.453,577.233,CB,600827
164,15375807.23,1073974.092,580.584,CB,102078
165,15375814.96,1073970.041,580.505,CB,600805
166,15375996.92,1074159.516,582.249,CB,85601
167,15375995.24,1074160.378,582.232,CB,85602
168,15375225.58,1072819.241,578.102,CB,85638
169,15374335.59,1071635.538,571.412,CB,850097
170,15375979.74,1074476.864,579.907,CB,850109
171,15376082.44,1074684.978,575.782,CB,850112
172,15376210.41,1074621.971,575.743,CB,850113
173,15376208.61,1074622.778,575.74,CB,850113
174,15375981.47,1074475.985,579.899,CB,360000
175,15376084.24,1074684.142,575.768,CB,360003
176,15376041.45,1074448.21,579.79,CB,200609
177,15376042.97,1074447.93,579.8,CB,200610
178,15376046.29,1074441.22,579.872,CB,200611
179,15376149.85,1074651.57,575.711,CB,200612
180,15376143.22,1074654.55,575.774,CB,200613
181,15376460.37,1075128.59,567.21,CB,200624
182,15376458.63,1075129.51,567.19,CB,200625
183,15376484.43,1075173.72,567.06,CB,200626
184,15376483.08,1075174.43,567.1,CB,200627
185,15376503.41,1075213.04,567.08,CB,200628
186,15376537,1075274.96,567.58,CB,200629
187,15376535.2,1075275.5,567.58,CB,200630
188,15376476.54,1075316.33,567.54,CB,200631
189,15376475.65,1075314.42,567.52,CB,200632
190,15376469.69,1075316.7,568.29,CB,200633
191,15376470.45,1075318.21,568.28,CB,200634
192,15376422.75,1075204.28,567.13,CB,200635
193,15376421.17,1075204.9,567.17,CB,200636
194,15376391.69,1075145.1,567.3,CB,200637
195,15376393.33,1075144.45,567.3,CB,200638
196,15376400.12,1075175.89,567.16,CB,200639
197,15376396.98,1075169.98,567.12,CB,200640
198,15376397.71,1075171.48,567.08,CB,200641
199,15376436.58,1075237.47,567.18,CB,200642
200,15376438.41,1075236.52,567.17,CB,200643
201,15376339.39,1075206.35,567.2,CB,200644
202,15376338.02,1075199.07,567.2,CB,200645
203,15376336.01,1075200.27,567.22,CB,200646
204,15376287.32,1074929.88,570.139,CB,200647
205,15376275.06,1074923.16,570.301,CB,200648
206,15376276.41,1074922.56,570.286,CB,200649
207,15376345.24,1074898.78,570.089,CB,200650
208,15376346.96,1074898.02,570.104,CB,200651
209,15376216.88,1074952.91,570.35,CB,200653
210,15376214.78,1074953.99,570.37,CB,200654
211,15376410.52,1075346.33,568.36,CB,200668
212,15376408.59,1075347.23,568.36,CB,200669
213,15376422.31,1075478.09,581.361,CB,200670
214,15376483.58,1075605.01,576.07,CB,200671
215,15376517.6,1075564.46,570.95,CB,200672
216,15376515.76,1075565.41,570.94,CB,200673
217,15376577.87,1075536.61,570.69,CB,200674
218,15376577.13,1075534.89,570.69,CB,200675
219,15376583.67,1075533.85,571.19,CB,200676
220,15376582.77,1075532.18,571.15,CB,200677
221,15376644.54,1075503.07,571.42,CB,200678
222,15376642.58,1075503.97,571.42,CB,200679
223,15376666.82,1075550.93,572.21,CB,200680
224,15376682.64,1075735.02,573.84,CB,200681
225,15376681.67,1075733.25,573.86,CB,200682
226,15376676.06,1075737.46,572.82,CB,200683
227,15376675.32,1075736.05,572.83,CB,200684
228,15376754.14,1075698.77,573.58,CB,200685
229,15376752.46,1075699.59,573.59,CB,200686
230,15376629.18,1075837.61,573.051,CB,200687
231,15376608.77,1075800.414,572.897,CB,200688
232,15376603.89,1075791.96,572.906,CB,200689
233,15376587.73,1075764.24,572.985,CB,200690
234,15376551.19,1075704.58,573.59,CB,200691
235,15376557.5,1075675.82,574.67,CB,200692
236,15371528.35,1066397.86,597.18,CB,200311
237,15371477.69,1066441.18,596.47,CB,200312
238,15371643.91,1066593.65,590.172,CB,200313
239,15371642.59,1066595.24,590.14,CB,200314
240,15371477.1,1066446.89,596.305,CB,200315
241,15371475.66,1066448.76,596.27,CB,200316
242,15371640.3,1066599.752,590.38,CB,200317
243,15371639.08,1066600.981,590.38,CB,200318
244,15371434.12,1066492.97,595.33,CB,200319
245,15371432.83,1066494.76,595.366,CB,200320
246,15371581.59,1066646.89,587.612,CB,200321
247,15371579.89,1066648.34,587.526,CB,200322
248,15372118.34,1067143.82,581.386,CB,200324
249,15372116.64,1067144.77,581.409,CB,200325
250,15371944.25,1066972.96,582.959,CB,200326
251,15371942.38,1066974,582.94,CB,200327
252,15372038.89,1067156.85,580.255,CB,200328
253,15372053.93,1067167.49,579.76,CB,200329
254,15371883.14,1067012.03,581.048,CB,200330
255,15371881.65,1067013.15,581.039,CB,200331
256,15371991.72,1067205.65,578.476,CB,200332
257,15371989.97,1067206.72,578.644,CB,200333
258,15371820,1067040,588.16,CB,200334
259,15371833.77,1067035.36,588.73,CB,200335
260,15371731.65,1066821.53,584.83,CB,200336
261,15371719.08,1066828.41,584.16,CB,200337
262,15372127.38,1067305.22,578.966,CB,200345
263,15372132.09,1067312.45,579.012,CB,200346
264,15372181.15,1067418.85,579.47,CB,200347
265,15372112.87,1067307.05,579.032,CB,200348
266,15372155.49,1067382.6,579.15,CB,200349
267,15372153.62,1067383.6,579.163,CB,200350
268,15372111.08,1067307.6,578.98,CB,200351
269,15372174.46,1067422.67,579.431,CB,200352
270,15372130.46,1067313.06,578.966,CB,200353
271,15372045.02,1067304.84,578.07,CB,200354
272,15372040.95,1067299.17,578.217,CB,200355
273,15372042.84,1067298.318,578.262,CB,200356
274,15372201.52,1067319.28,579.61,CB,200368
275,15372199.68,1067320.23,579.59,CB,200369
276,15372203.25,1067324.8,579.602,CB,200370
277,15372244.95,1067400.01,579.834,CB,200371
278,15371786.71,1066767.19,586.857,CB,200373
279,15371787.92,1066766.19,586.82,CB,200374
280,15371791.54,1066762.95,586.591,CB,200376
281,15371793.19,1066761.71,586.57,CB,200377
282,15371892.01,1066785.2,588.865,CB,200378
283,15371852.74,1066711.05,589.612,CB,200379
284,15371997.75,1066939.24,585.1,CB,200380
285,15371999.34,1066938.15,585.113,CB,200381
286,15372118.31,1067462.3,579.505,CB,200384
287,15372120.3,1067461.37,579.512,CB,200385
288,15372246.17,1067399.32,579.779,CB,200386
289,15373670.69,1070200.22,577.746,CB,200388
290,15373669.15,1070200.97,577.755,CB,200389
291,15373602.3,1070236.57,577.98,CB,200390
292,15373533.15,1070271.294,577.906,CB,200392
293,15373531.47,1070271.915,577.9,CB,200393
294,15373301.48,1069806.2,580.439,CB,200403 100796
295,15373363.8,1069763.86,580.391,CB,200406
296,15373428.56,1069740.08,580.317,CB,200408
297,15373459.81,1069953.27,578.302,CB,200414
298,15373510.41,1069906.43,578.49,CB,200415
299,15373512.13,1069905.52,578.43,CB,200416
300,15373537.1,1070096.96,577.37,CB,200430
301,15373541.29,1070103.19,577.423,CB,200431
302,15373595.32,1070074.27,577.32,CB,200434
303,15373565.91,1070158.35,577.559,CB,200435
304,15372949.69,1068940.68,579.93,CB,200436
305,15373060.3,1069159.32,582.538,CB,200437
306,15372936.02,1068930.002,579.736,CB,200438
