1,15374284.34,1071564.247,571.65,CB,101266
307,15373044.26,1069146.875,582.292,CB,200439
308,15373304.04,1069496.288,583.046,CB,200446
309,15373005.86,1068901.905,579.851,CB,200453
310,15373004.07,1068902.918,579.922,CB,200454
311,15373115.98,1069120.421,582.416,CB,200455
312,15373114.37,1069121.464,582.399,CB,200456
313,15372989.85,1069184.03,582.421,CB,200457
314,15372987.83,1069184.63,582.437,CB,200458
315,15373177.94,1069559.44,583.261,CB,200461
316,15373179.8,1069558.33,583.235,CB,200462
317,15373237.59,1069529.45,583.137,CB,200463
318,15373239.28,1069528.57,583.064,CB,200464
319,15373243.11,1069526.257,583.126,CB,200465
320,15373245.12,1069525.332,583.119,CB,200466
321,15372940,1068925.63,579.759,CB,200473
322,15372942.1,1068924.73,579.767,CB,200474
323,15372272.48,1067616.51,582.16,CB,200477
324,15372278.23,1067612.48,582.029,CB,200478
325,15372217.21,1067653.59,582.32,CB,200479
326,15372215.29,1067654.51,582.32,CB,200480
327,15372320.3,1067917.39,587.74,CB,200481
328,15372314.11,1067844.97,585.012,CB,200484
329,15372312.04,1067845.84,585.004,CB,200485
330,15372368.63,1067806.68,584.798,CB,200486
331,15372374.48,1067802.81,584.741,CB,200487
332,15372439.71,1067781.41,584.852,CB,200488
333,15372438.05,1067782.23,584.838,CB,200489
334,15372569.78,1068024.11,586.315,CB,200490
335,15372567.68,1068036.9,586.48,CB,200491
336,15372588.89,1068023.24,585.844,CB,200492
337,15372504.07,1067814.84,588.243,CB,200494
338,15372487.6,1067821.54,588.58,CB,200495
339,15372450.5,1068155.63,586.07,CB,200501
340,15372452.47,1068154.42,586.056,CB,200502
341,15372468.91,1068145.76,586.449,CB,200503
342,15372471.25,1068144.7,586.484,CB,200504
343,15372464.93,1068132.82,586.584,CB,200505
344,15372467.25,1068131.79,586.637,CB,200506
345,15372519.93,1068278.01,585.553,CB,200507
346,15372517.72,1068279.09,585.484,CB,200508
347,15372578.35,1068221.47,585.565,CB,200509
348,15372584.24,1068218.12,585.598,CB,200510
349,15372657.16,1068192.64,585.305,CB,200517
350,15372658.81,1068191.7,585.31,CB,200518
351,15372774.35,1068419.93,583.538,CB,200519
352,15372700.08,1068447.99,583.96,CB,200520
353,15372693.34,1068450.63,583.899,CB,200521
354,15372626.34,1068492.44,583.683,CB,200522
355,15372625.39,1068493.12,583.676,CB,200523
356,15372874.91,1068638.24,579.771,CB,200534
357,15372876.83,1068637.55,579.754,CB,200535
358,15372931.94,1068766.57,578.929,CB,200536
359,15372933.97,1068765.6,578.913,CB,200537
360,15372892.3,1068824.54,579.041,CB,200538
361,15372877.77,1068793.31,579.042,CB,200539
362,15372879.37,1068792.39,579.025,CB,200540
363,15372875.12,1068784.27,579.013,CB,200541
364,15372866.96,1068800.11,579.082,CB,200542
365,15372865.11,1068801.155,579.089,CB,200543
366,15372860.49,1068792.15,579.117,CB,200544
367,15372811.85,1068827.82,579.133,CB,200545
368,15372813.95,1068826.84,579.099,CB,200546
369,15372809.16,1068818.73,578.956,CB,200547
370,15372810.76,1068669.63,579.827,CB,200548
371,15372812.82,1068668.61,579.835,CB,200549
372,15372805.01,1068673.72,579.93,CB,200550
373,15372806.66,1068672.79,579.81,CB,200551
374,15372741.97,1068705.423,579.847,CB,200552
375,15372743.96,1068704.595,579.822,CB,200553
376,15372341.89,1067589.8,582.113,CB,200563
377,15372343.29,1067589.03,582.134,CB,200564
378,15371667.63,1066756.85,584.704,CB,200584
379,15372332.48,1067910.44,588.3,CB,200587
380,15373410.64,1070018.393,577.966,CB,50052
381,15374539.95,1071794.399,573.223,CB,302335
382,15372929.3,1068757.869,578.829,CB,
383,15372876.85,1068965.695,579.89,CB,
384,15372878.33,1068964.615,579.864,CB,
385,15371529.21,1066396.428,597.18,CB,200311
386,15371939.26,1066976.948,583.253,CB,
387,15371937.47,1066977.934,583.226,CB,
388,15371666.25,1066757.496,584.711,CB,200584
389,15376673.21,1075921.476,573.892,CB,
390,15376787.77,1075963.717,575.279,CB,
391,15376788.58,1075965.4,575.255,CB,
392,15376793.15,1075962.057,575.574,CB,
393,15376795.15,1075961.268,575.6,CB,
394,15376866.76,1075926.108,575.067,CB,
395,15376891.11,1075914.97,581.968,CB,
396,15376913.71,1075905.825,581.685,CB,
397,15376950.72,1076069.038,577.989,CB,
398,15376970.54,1076060.717,577.632,CB,
399,15376968.86,1076061.351,577.664,CB,
400,15376922.07,1076420.132,576.171,CB,
401,15376988.92,1076371.25,574.857,CB,
402,15376987.36,1076372.038,574.897,CB,
403,15376993.05,1076368.906,576.977,CB,
404,15376994.93,1076367.969,576.979,CB,
405,15377080.65,1076332.978,574.762,CB,
406,15377078.95,1076333.879,574.771,CB,
407,15373929.31,1071192.772,587.777,CB,850096
408,15374739.13,1072271.119,582.184,CB,600702
1,15373740.38,1070720.908,580.814,ELMH,
2,15374376.82,1071587.213,571.635,ELMH,
3,15374556.69,1071841.513,574.145,ELMH,
4,15374064.31,1071136.855,576.712,ELMH,
5,15373341.75,1069747.984,580.859,ELMH,
6,15374210.15,1071351.189,574.106,ELMH,
7,15373461.83,1069985.845,578.198,ELMH,
8,15373578.58,1070217.116,577.948,ELMH,
9,15373930.52,1070910.214,579.403,ELMH,
10,15373695.26,1070448.563,579.405,ELMH,
11,15373811.9,1070679.816,581.017,ELMH,
12,15373816.07,1070687.498,580.955,ELMH,
13,15373918.67,1071117.095,588.294,ELMH,
14,15376127.12,1074425.447,579.736,ELMH,
15,15373898.39,1070646.434,580.787,ELMH,
16,15375197.74,1072545.028,583.639,ELMH,
17,15375693.14,1073754.691,577.867,ELMH,
18,15375921.16,1074216.994,582.725,ELMH,
19,15375360.1,1073078.992,575.943,ELMH,
20,15375766.19,1074083.722,580.94,ELMH,
21,15375458.3,1073277.312,574.105,ELMH,
22,15375252.57,1072878.514,577.757,ELMH,
23,15374708.65,1072056.593,577.114,ELMH,
24,15374861.54,1072272.8,580.169,ELMH,
25,15375135.72,1072680.485,579.461,ELMH,
26,15375015.47,1072493.269,581.106,ELMH,
27,15374879.1,1072426.037,580.096,ELMH,
28,15375565.1,1073494.912,574.405,ELMH,
29,15375631.09,1073780.294,577.646,ELMH,
30,15375813.58,1073999.035,581.094,ELMH,
31,15373967.67,1070770.88,580.24,ELMH,
32,15372907.17,1068886.805,579.61,ELMH,200276
33,15372794.98,1068664.715,580.29,ELMH,200273
34,15372694.34,1068465.499,583.995,ELMH,200258
35,15372578.93,1068236.737,585.85,ELMH,200241
36,15372443.28,1068128.02,586.26,ELMH,200238
37,15372375.55,1068008.29,586.789,ELMH,200237
38,15372478.21,1068037.48,586.917,ELMH,200222
39,15372375.69,1067834.68,585.43,ELMH,200221
40,15372262.04,1067609.429,582.22,ELMH,200210
41,15373214.02,1069495.31,583.775,ELMH,200186
42,15373115.36,1069299.275,583.979,ELMH,200170
43,15373008.71,1069087.864,581.802,ELMH,200168
44,15371959.89,1066826,589.616,ELMH,200111
45,15371800.88,1066788.88,586.55,ELMH,200106
46,15371325.28,1066396.88,600.688,ELMH,200102
47,15372160.49,1067407.39,579.454,ELMH,200046
48,15371772.41,1066879.23,586.421,ELMH,200025
49,15371749.41,1066837.16,584.79,ELMH,200024
50,15372053.92,1067197.18,579.867,ELMH,200020
51,15371938.97,1066987.75,583.18,ELMH,200019
52,15371394.87,1066456.58,597.4,ELMH,200009
53,15371625.32,1066591.25,590.8,ELMH,200008
54,15376176.67,1074490.945,579.975,ELMH,200707
55,15374083.1,1070929.45,583.54,ELMH,200867
56,15376158.59,1074697.96,575.135,ELMH,200819
57,15376518.77,1075389.15,568.86,ELMH,200768
58,15371431.81,1066414.402,597.858,ELMH,
59,15371680.11,1066769.919,584.557,ELMH,
60,15372271.35,1067857.315,589.206,ELMH,
1,15373834.31,1070713.197,580.763,STMH,101079
2,15374031.94,1071089.146,577.368,STMH,101124
3,15374196.25,1071324.854,574.233,STMH,101148
4,15374130.17,1071240.606,575.583,STMH,101138
5,15373522.52,1070104.85,577.462,STMH,100897
6,15373419.16,1070036.832,577.746,STMH,100820
7,15373355.37,1069778.347,580.587,STMH,100856
8,15374352.03,1071653.692,571.524,STMH,101280
9,15373931.84,1070902.65,579.258,STMH,101097
10,15373589.14,1070242.486,578.191,STMH,100916
11,15374253.3,1071513.131,572.391,STMH,101264
12,15373688.56,1070439.926,579.626,STMH,101055
13,15374287.67,1071552.607,572.057,STMH,101265
14,15376026.19,1074399.761,580.746,STMH,600768
15,15375599.98,1073518.119,574.817,STMH,600846
16,15374051.53,1071076.991,577.423,STMH,601050
17,15374347.94,1071510.069,572.056,STMH,601262
18,15374149.17,1071227.944,575.657,STMH,601064
19,15375821.2,1073966.279,580.853,STMH,600806
20,15374377.95,1071455.496,572.126,STMH,601241
21,15375699.25,1073718.803,577.504,STMH,600829
22,15373945.72,1070893.7,579.567,STMH,601033
23,15374404.01,1071588.938,571.725,STMH,601268
24,15374389.52,1071480.646,572.134,STMH,601235
25,15374407.18,1071593.927,571.706,STMH,601269
26,15373977.82,1070834.194,579.502,STMH,601138
27,15374591.66,1071766.072,573.568,STMH,302325
28,15373456.84,1069943.257,578.435,STMH,302502
29,15374550.01,1071795.88,573.581,STMH,302337
30,15373609.53,1070232.072,578.271,STMH,302646
31,15373458.65,1069933.303,578.8,STMH,302503
32,15373600.13,1070227.972,577.941,STMH,302647
33,15373708.79,1070428.926,579.61,STMH,302627
34,15375470.22,1073253.141,574.173,STMH,302192
35,15373700.09,1070424.569,579.327,STMH,302628
36,15375358.2,1073029.287,575.916,STMH,302174
37,15374838.28,1072204.203,578.594,STMH,302385
38,15374688.36,1071991.672,575.989,STMH,302363
39,15375112.52,1072604.019,579.394,STMH,302430
40,15375250.57,1072832.217,577.536,STMH,302156
41,15373373.28,1069777.963,580.264,STMH,302520
42,15373375.3,1069768.526,580.648,STMH,302521
43,15375344.9,1073040.132,576.174,STMH,101673
44,15375662.07,1073683.19,576.769,STMH,102114
45,15375583.87,1073519.599,574.432,STMH,101740
46,15375449.14,1073263.561,574.309,STMH,101696
47,15374872.5,1072389.927,580.729,STMH,101487
48,15374618.03,1072029.558,576.133,STMH,101443
49,15375683.37,1073738.818,577.666,STMH,102104
50,15374890.79,1072415.085,580.75,STMH,101488
51,15375685.31,1073725.13,577.194,STMH,102105
52,15375008.76,1072475.405,581.128,STMH,101601
53,15374923.03,1072458.569,580.564,STMH,101513
54,15375509.13,1073512.609,574.137,STMH,101866
55,15375503.04,1073358.284,573.626,STMH,101713
56,15375222.37,1072830.051,578.245,STMH,101647
57,15375917.14,1074198.826,582.555,STMH,102060
58,15375235.55,1072841.288,578.037,STMH,101648
59,15375166.59,1072722.514,579.001,STMH,101638
60,15375101.61,1072629.225,580.047,STMH,101619
61,15375634.88,1073786.057,577.698,STMH,101906
62,15374819.58,1072217.315,579.422,STMH,101572
63,15375991.69,1074346.827,581.575,STMH,102046
64,15375337.55,1073039.538,576.341,STMH,101672
65,15373487.09,1070058.393,577.858,STMH,103048
66,15373515.94,1070114.468,577.696,STMH,103049
67,15375785.59,1073990.569,581.367,STMH,601418
68,15375467.94,1073400.488,573.677,STMH,1000
69,15375513.15,1073488.195,574.275,STMH,1001
70,15374477.17,1071787.413,573.718,STMH,1003
71,15374194.26,1071344.363,574.503,STMH,1004
72,15374436.41,1071729.389,572.962,STMH,1002
73,15374366.3,1071587.326,571.897,STMH,1006
74,15374328.48,1071535.472,572.245,STMH,1005
75,15372053.92,1067187.13,579.83,STMH,200021
76,15371863.39,1066974.66,581.833,STMH,200022
77,15371736.09,1066808.99,584.7,STMH,200023
78,15372144.85,1067313.8,579.11,STMH,200044
79,15372163.47,1067349.32,579.35,STMH,200045
80,15372172.63,1067435.61,579.89,STMH,200047
81,15372182.4,1067441.79,579.76,STMH,200048
82,15372096.16,1067328.23,579.02,STMH,200049
83,15372192.8,1067425.53,579.88,STMH,200101
84,15371693.46,1066542.88,592.695,STMH,200105
85,15371902.82,1066775.43,589.24,STMH,200107
86,15372086.71,1067199.62,579.821,STMH,200109
87,15372064.98,1067170.964,580.06,STMH,200110
88,15372952.25,1068929.3,580.151,STMH,200165
89,15373062.28,1069147.65,582.7,STMH,200166
90,15372931.16,1068939.9,580.281,STMH,200167
91,15373041.82,1069158.17,582.673,STMH,200169
92,15373258.65,1069519.01,583.586,STMH,200184
93,15373251.51,1069522.89,583.418,STMH,200185
94,15373219.02,1069490.26,583.5,STMH,200187
95,15372289.69,1067617.25,582.51,STMH,200209
96,15372269.01,1067627.6,582.6,STMH,200211
97,15372365.92,1067819.08,585.3,STMH,200219
98,15372375.18,1067825.95,585.17,STMH,200220
99,15372501.03,1068072.75,586.621,STMH,200223
100,15372386.32,1067808.62,585.192,STMH,200224
101,15372516.73,1068264.32,585.686,STMH,200239
102,15372575.31,1068234.19,585.924,STMH,200240
103,15372585.12,1068240.8,585.656,STMH,200242
104,15372711.36,1068451.08,584.129,STMH,200255
105,15372596.14,1068223.93,585.922,STMH,200256
106,15372690.31,1068462.069,584.23,STMH,200257
107,15372700.09,1068468.228,583.82,STMH,200259
108,15372856.11,1068808.96,579.45,STMH,200271
109,15372819.2,1068665.7,580.093,STMH,200272
110,15372786.92,1068672.12,580.48,STMH,200274
111,15372739.04,1068576.65,582.31,STMH,200275
112,15372663.6,1068552.253,582.88,STMH,200277
113,15371519.06,1066392.37,597.415,STMH,200582
114,15373213.33,1069457.58,583.879,STMH,200583
115,15372280.82,1067635.55,582.479,STMH,200585
116,15372037,1067283.463,578.151,STMH,
117,15376341.73,1074925.59,570.244,STMH,200751
1,15376053.76,1074454.74,579.672,MH,200706
2,15376299.8,1074669.86,586.726,MH,200717
3,15376456.2,1075135.18,567.41,MH,200748
4,15376445.97,1075140.73,567.72,MH,200749
5,15376348.65,1074910,570,MH,200750
6,15376407.73,1075164.78,567.48,MH,200752
7,15376401.65,1075151.5,567.53,MH,200753
8,15376276.07,1074936.1,570.305,MH,200754
9,15376388.69,1075165.27,567.44,MH,200755
10,15376527.42,1075278.6,567.93,MH,200767
11,15376494.56,1075379.89,569.33,MH,200769
12,15376532.63,1075668.54,574.44,MH,200770
13,15376440.26,1075538.034,579.15,MH,200771
14,15376745.06,1075704.04,574.07,MH,200780
15,15376742.56,1075843.79,575.04,MH,200781
16,15376629.78,1075616.19,572.88,MH,200782
17,15376658.54,1075886.206,573.676,MH,200783
18,15376615.41,1075804.223,573.1,MH,200784
19,15376156.34,1074648.56,576.058,MH,200817
20,15376146.16,1074641.01,575.93,MH,200818
21,15376043.74,1074465.59,579.77,MH,200826
22,15371948.65,1066995.103,582.916,MH,
23,15376846.27,1076058.426,576.6,MH,
24,15376834.4,1076067.365,576.145,MH,
25,15376861.62,1075926.639,575.332,MH,
26,15376948.11,1076010.757,578.871,MH,
27,15376867.24,1075848.598,584.216,MH,
28,15376886.25,1075841.923,584.167,MH,
29,15376957.41,1076282.948,577.394,MH,
30,15377117.36,1076430.57,574.061,MH,
31,15377071.38,1076500.667,576.342,MH,
32,15373929.52,1071203.412,588.191,MH,10774
