"","ID","Northing","Easting","Elev","Code","ConNum"
"261",1,15373740.38,1070720.908,580.814,"ELMH",""
"262",163,15375692.76,1073721.453,577.233,"CB","600827"
"263",120,15375273.71,1073071.853,574.949,"CB","101791"
"264",70,15374886.85,1072171.468,578.517,"CB","302281"
"265",76,15373510.41,1069906.432,578.491,"CB","200415"
"266",61,15374539.95,1071794.399,573.198,"CB","302335"
"267",81,15375525.28,1073225.98,574.269,"CB","302023"
"268",95,15372289.69,1067617.25,582.51,"STMH","200209"
"269",346,15372517.72,1068279.09,585.484,"CB","200508"
"270",29,15376957.41,1076282.948,577.394,"MH",""
"271",5,15373522.52,1070104.85,577.462,"STMH","100897"
"272",35,15373700.09,1070424.569,579.327,"STMH","302628"
"273",21,15375699.25,1073718.803,577.504,"STMH","600829"
"274",334,15372569.78,1068024.11,586.315,"CB","200490"
"275",86,15372086.71,1067199.62,579.821,"STMH","200109"
"276",286,15372118.31,1067462.3,579.505,"CB","200384"
"277",123,15375342.71,1073031.674,576.174,"CB","101671"
"278",290,15373669.15,1070200.97,577.755,"CB","200389"
"279",114,15373213.33,1069457.58,583.879,"STMH","200583"
"280",49,15371749.41,1066837.16,584.79,"ELMH","200024"
"281",73,15375319.11,1072790.815,578.86,"CB","302073"
"282",168,15375225.58,1072819.241,578.102,"CB","85638"
"283",15,15375599.98,1073518.119,574.817,"STMH","600846"
"284",298,15373510.41,1069906.43,578.49,"CB","200415"
"285",11,15373527.37,1070109.849,577.365,"CB","100898"
"286",96,15372269.01,1067627.6,582.6,"STMH","200211"
"287",114,15375511.11,1073378.92,573.594,"CB","101715"
"288",74,15374328.48,1071535.472,572.245,"STMH","1005"
"289",109,15375159.82,1072864.953,576.776,"CB","101802"
"290",279,15371787.92,1066766.19,586.82,"CB","200374"
"291",21,15376043.74,1074465.59,579.77,"MH","200826"
"292",272,15372040.95,1067299.17,578.217,"CB","200355"
"293",24,15374861.54,1072272.8,580.169,"ELMH",""
"294",296,15373428.56,1069740.08,580.317,"CB","200408"
"295",22,15371948.65,1066995.103,582.916,"MH",""
"296",102,15372575.31,1068234.19,585.924,"STMH","200240"
"297",30,15374750.15,1072261.746,582.713,"CB","600703"
"298",59,15373772.89,1070395.062,579.059,"CB","302578"
"299",104,15372711.36,1068451.08,584.129,"STMH","200255"
"300",337,15372504.07,1067814.84,588.243,"CB","200494"
"301",329,15372312.04,1067845.84,585.004,"CB","200485"
"302",153,15373525.59,1070110.751,577.419,"CB","100898"
"303",75,15375317.55,1072791.715,578.857,"CB","302073"
"304",8,15373578.58,1070217.116,577.948,"ELMH",""
"305",4,15374130.17,1071240.606,575.583,"STMH","101138"
"306",146,15375654.13,1073491.518,574.446,"CB","600874"
"307",56,15375222.37,1072830.051,578.245,"STMH","101647"
"308",396,15376913.71,1075905.825,581.685,"CB",""
"309",118,15375111.96,1072632.579,579.826,"CB","101628"
"310",398,15376970.54,1076060.717,577.632,"CB",""
"311",368,15372813.95,1068826.84,579.099,"CB","200546"
"312",101,15374621.18,1072040.979,576.129,"CB","101444"
"313",9,15376388.69,1075165.27,567.44,"MH","200755"
"314",88,15372952.25,1068929.3,580.151,"STMH","200165"
"315",79,15372163.47,1067349.32,579.35,"STMH","200045"
"316",52,15371394.87,1066456.58,597.4,"ELMH","200009"
"317",33,15372794.98,1068664.715,580.29,"ELMH","200273"
"318",46,15373987.46,1070862.745,578.446,"CB","601133"
"319",11,15376494.56,1075379.89,569.33,"MH","200769"
"320",37,15372375.55,1068008.29,586.789,"ELMH","200237"
"321",2,15374031.94,1071089.146,577.368,"STMH","101124"
"322",307,15373044.26,1069146.875,582.292,"CB","200439"
"323",274,15372201.52,1067319.28,579.61,"CB","200368"
"324",33,15373708.79,1070428.926,579.61,"STMH","302627"
"325",38,15374688.36,1071991.672,575.989,"STMH","302363"
"326",52,15375008.76,1072475.405,581.128,"STMH","101601"
"327",136,15374908.31,1072469.579,579.804,"CB","101511"
"328",71,15374888.32,1072170.437,578.52,"CB","302281"
"329",23,15373470.06,1070131.547,577.336,"CB","100829"
"330",89,15374735.65,1071957.339,575.667,"CB","302298"
"331",80,15375242.51,1072836.936,577.281,"CB","302154"
"332",48,15374618.03,1072029.558,576.133,"STMH","101443"
"333",64,15375337.55,1073039.538,576.341,"STMH","101672"
"334",39,15372375.69,1067834.68,585.43,"ELMH","200221"
"335",137,15375161.55,1072863.958,576.809,"CB","101802"
"336",264,15372181.15,1067418.85,579.47,"CB","200347"
"337",36,15372443.28,1068128.02,586.26,"ELMH","200238"
"338",68,15375467.94,1073400.488,573.677,"STMH","1000"
"339",5,15376348.65,1074910,570,"MH","200750"
"340",126,15373624.72,1070472.122,579.184,"CB","100943"
"341",37,15374838.28,1072204.203,578.594,"STMH","302385"
"342",134,15374622.82,1072039.826,576.145,"CB","101444"
"343",91,15373041.82,1069158.17,582.673,"STMH","200169"
"344",25,15375135.72,1072680.485,579.461,"ELMH",""
"345",102,15375455.46,1073392.141,573.472,"CB","101841"
"346",28,15373695.88,1070436.235,579.269,"CB","101056"
"347",10,15373589.14,1070242.486,578.191,"STMH","100916"
"348",69,15375100.49,1072600.28,579.083,"CB","302429"
"349",13,15374287.67,1071552.607,572.057,"STMH","101265"
"350",332,15372439.71,1067781.41,584.852,"CB","200488"
"351",305,15373060.3,1069159.32,582.538,"CB","200437"
"352",164,15375807.23,1073974.092,580.584,"CB","102078"
"353",72,15374436.41,1071729.389,572.962,"STMH","1002"
"354",57,15375917.14,1074198.826,582.555,"STMH","102060"
"355",342,15372471.25,1068144.7,586.484,"CB","200504"
"356",62,15374819.58,1072217.315,579.422,"STMH","101572"
"357",310,15373004.07,1068902.918,579.922,"CB","200454"
"358",29,15374550.01,1071795.88,573.581,"STMH","302337"
"359",38,15375690.97,1073722.34,577.24,"CB","600827"
"360",299,15373512.13,1069905.52,578.43,"CB","200416"
"361",295,15373363.8,1069763.86,580.391,"CB","200406"
"362",365,15372865.11,1068801.155,579.089,"CB","200543"
"363",382,15372929.3,1068757.869,578.829,"CB",""
"364",379,15372332.48,1067910.44,588.3,"CB","200587"
"365",345,15372519.93,1068278.01,585.553,"CB","200507"
"366",399,15376968.86,1076061.351,577.664,"CB",""
"367",260,15371731.65,1066821.53,584.83,"CB","200336"
"368",107,15375275.81,1072909.455,577.315,"CB","101658"
"369",95,15375458.18,1073265.025,574.025,"CB","101695"
"370",15,15376742.56,1075843.79,575.04,"MH","200781"
"371",394,15376866.76,1075926.108,575.067,"CB",""
"372",96,15375691.99,1073737.97,577.353,"CB","102103"
"373",59,15375166.59,1072722.514,579.001,"STMH","101638"
"374",364,15372866.96,1068800.11,579.082,"CB","200542"
"375",371,15372812.82,1068668.61,579.835,"CB","200549"
"376",10,15373695.26,1070448.563,579.405,"ELMH",""
"377",354,15372626.34,1068492.44,583.683,"CB","200522"
"378",340,15372452.47,1068154.42,586.056,"CB","200502"
"379",39,15375813.16,1073970.923,580.441,"CB","600805"
"380",53,15374923.03,1072458.569,580.564,"STMH","101513"
"381",6,15374210.15,1071351.189,574.106,"ELMH",""
"382",359,15372933.97,1068765.6,578.913,"CB","200537"
"383",103,15375392.27,1073291.86,573.718,"CB","101753"
"384",300,15373537.1,1070096.96,577.37,"CB","200430"
"385",131,15374285.99,1071563.121,571.65,"CB","101266"
"386",313,15372989.85,1069184.03,582.421,"CB","200457"
"387",276,15372203.25,1067324.8,579.602,"CB","200370"
"388",94,15375423.02,1072996.672,576.893,"CB","302048"
"389",10,15374142.83,1071244.39,575.087,"CB","101139"
"390",1,15376053.76,1074454.74,579.672,"MH","200706"
"391",324,15372278.23,1067612.48,582.029,"CB","200478"
"392",46,15371325.28,1066396.88,600.688,"ELMH","200102"
"393",30,15373609.53,1070232.072,578.271,"STMH","302646"
"394",294,15373301.48,1069806.2,580.439,"CB","200403 100796"
"395",380,15373410.64,1070018.393,577.966,"CB","50052"
"396",17,15374467.84,1071817.061,573.212,"CB","101308"
"397",277,15372244.95,1067400.01,579.834,"CB","200371"
"398",8,15376276.07,1074936.1,570.305,"MH","200754"
"399",10,15376527.42,1075278.6,567.93,"MH","200767"
"400",289,15373670.69,1070200.22,577.746,"CB","200388"
"401",27,15376867.24,1075848.598,584.216,"MH",""
"402",278,15371786.71,1066767.19,586.857,"CB","200373"
"403",27,15374879.1,1072426.037,580.096,"ELMH",""
"404",39,15375112.52,1072604.019,579.394,"STMH","302430"
"405",326,15372215.29,1067654.51,582.32,"CB","200480"
"406",78,15374682.37,1071995.771,575.752,"CB","302361"
"407",370,15372810.76,1068669.63,579.827,"CB","200548"
"408",43,15373008.71,1069087.864,581.802,"ELMH","200168"
"409",52,15373969.17,1070802.949,580.961,"CB","601179"
"410",19,15376156.34,1074648.56,576.058,"MH","200817"
"411",386,15371939.26,1066976.948,583.253,"CB",""
"412",20,15374377.95,1071455.496,572.126,"STMH","601241"
"413",104,15374906.71,1072470.766,579.788,"CB","101511"
"414",116,15375733.31,1074009.606,579.962,"CB","101936"
"415",314,15372987.83,1069184.63,582.437,"CB","200458"
"416",262,15372127.38,1067305.22,578.966,"CB","200345"
"417",147,15375566.28,1073334.061,573.522,"CB","302002"
"418",15,15373898.39,1070646.434,580.787,"ELMH",""
"419",85,15371902.82,1066775.43,589.24,"STMH","200107"
"420",6,15373419.16,1070036.832,577.746,"STMH","100820"
"421",333,15372438.05,1067782.23,584.838,"CB","200489"
"422",43,15373934.72,1070890.731,579.477,"CB","601032"
"423",105,15372596.14,1068223.93,585.922,"STMH","200256"
"424",41,15373373.28,1069777.963,580.264,"STMH","302520"
"425",266,15372155.49,1067382.6,579.15,"CB","200349"
"426",41,15373214.02,1069495.31,583.775,"ELMH","200186"
"427",34,15375590.91,1073519.18,574.535,"CB","600847"
"428",33,15375763.49,1073688.243,576.918,"CB","600901"
"429",8,15373471.3,1070138.976,577.344,"CB","100830"
"430",6,15376407.73,1075164.78,567.48,"MH","200752"
"431",55,15374083.1,1070929.45,583.54,"ELMH","200867"
"432",106,15375519.79,1073551.155,574.332,"CB","101878"
"433",233,15376587.73,1075764.24,572.985,"CB","200690"
"434",29,15374830.23,1072344.507,581.174,"CB","600754"
"435",31,15373458.65,1069933.303,578.8,"STMH","302503"
"436",5,15373341.75,1069747.984,580.859,"ELMH",""
"437",385,15371529.21,1066396.428,597.18,"CB","200311"
"438",1,15374284.34,1071564.247,571.65,"CB","101266"
"439",302,15373595.32,1070074.27,577.32,"CB","200434"
"440",11,15374253.3,1071513.131,572.391,"STMH","101264"
"441",31,15377071.38,1076500.667,576.342,"MH",""
"442",18,15376615.41,1075804.223,573.1,"MH","200784"
"443",358,15372931.94,1068766.57,578.929,"CB","200536"
"444",129,15373982.33,1071120.147,578.392,"CB","101122"
"445",83,15374736.94,1071956.444,575.639,"CB","302298"
"446",15,15374473.02,1071828.461,573.32,"CB","101307"
"447",308,15373304.04,1069496.288,583.046,"CB","200446"
"448",263,15372132.09,1067312.45,579.012,"CB","200346"
"449",110,15372786.92,1068672.12,580.48,"STMH","200274"
"450",32,15375885.23,1073933.524,580.357,"CB","600922"
"451",30,15375813.58,1073999.035,581.094,"ELMH",""
"452",58,15374603.23,1071768.766,573.344,"CB","302324"
"453",40,15374340.43,1071514.59,571.819,"CB","601263"
"454",7,15376401.65,1075151.5,567.53,"MH","200753"
"455",268,15372111.08,1067307.6,578.98,"CB","200351"
"456",78,15372144.85,1067313.8,579.11,"STMH","200044"
"457",318,15373239.28,1069528.57,583.064,"CB","200464"
"458",128,15373873.54,1070924.908,580.707,"CB","101013"
"459",40,15375250.57,1072832.217,577.536,"STMH","302156"
"460",55,15375655.91,1073490.598,574.484,"CB","600874"
"461",150,15374197.76,1071195.232,574.165,"CB","601099"
"462",72,15373539.57,1070103.994,577.389,"CB","302480"
"463",76,15371863.39,1066974.66,581.833,"STMH","200022"
"464",161,15375509.32,1073379.818,573.613,"CB","101715"
"465",51,15371938.97,1066987.75,583.18,"ELMH","200019"
"466",111,15372739.04,1068576.65,582.31,"STMH","200275"
"467",127,15373728.26,1070703.024,580.569,"CB","101115"
"468",42,15373115.36,1069299.275,583.979,"ELMH","200170"
"469",45,15374199.38,1071194.056,574.156,"CB","601099"
"470",362,15372879.37,1068792.39,579.025,"CB","200540"
"471",93,15375228.65,1072687.008,579.324,"CB","302124"
"472",60,15373669.15,1070200.967,577.757,"CB","200389"
"473",383,15372876.85,1068965.695,579.89,"CB",""
"474",24,15374389.52,1071480.646,572.134,"STMH","601235"
"475",67,15375785.59,1073990.569,581.367,"STMH","601418"
"476",214,15376483.58,1075605.01,576.07,"CB","200671"
"477",323,15372272.48,1067616.51,582.16,"CB","200477"
"478",26,15375015.47,1072493.269,581.106,"ELMH",""
"479",282,15371892.01,1066785.2,588.865,"CB","200378"
"480",292,15373533.15,1070271.294,577.906,"CB","200392"
"481",65,15373487.09,1070058.393,577.858,"STMH","103048"
"482",3,15376456.2,1075135.18,567.41,"MH","200748"
"483",9,15373931.84,1070902.65,579.258,"STMH","101097"
"484",344,15372467.25,1068131.79,586.637,"CB","200506"
"485",143,15376151.34,1074460.155,579.457,"CB","600981"
"486",29,15375631.09,1073780.294,577.646,"ELMH",""
"487",4,15374064.31,1071136.855,576.712,"ELMH",""
"488",361,15372877.77,1068793.31,579.042,"CB","200539"
"489",51,15375685.31,1073725.13,577.194,"STMH","102105"
"490",166,15375996.92,1074159.516,582.249,"CB","85601"
"491",140,15375619.39,1073768.484,577.136,"CB","101903"
"492",341,15372468.91,1068145.76,586.449,"CB","200503"
"493",125,15373473.09,1070138.081,577.25,"CB","100830"
"494",377,15372343.29,1067589.03,582.134,"CB","200564"
"495",26,15376948.11,1076010.757,578.871,"MH",""
"496",34,15375470.22,1073253.141,574.173,"STMH","302192"
"497",64,15373701.42,1070433.237,579.332,"CB","302626"
"498",3,15374556.69,1071841.513,574.145,"ELMH",""
"499",18,15375921.16,1074216.994,582.725,"ELMH",""
"500",18,15374149.17,1071227.944,575.657,"STMH","601064"
"501",402,15376987.36,1076372.038,574.897,"CB",""
"502",62,15375155.52,1072576.696,580.214,"CB","302219"
"503",116,15372037,1067283.463,578.151,"STMH",""
"504",366,15372860.49,1068792.15,579.117,"CB","200544"
"505",287,15372120.3,1067461.37,579.512,"CB","200385"
"506",26,15373977.82,1070834.194,579.502,"STMH","601138"
"507",17,15374347.94,1071510.069,572.056,"STMH","601262"
"508",113,15375796.44,1074160.699,581.83,"CB","101957"
"509",77,15371736.09,1066808.99,584.7,"STMH","200023"
"510",393,15376795.15,1075961.268,575.6,"CB",""
"511",61,15375634.88,1073786.057,577.698,"STMH","101906"
"512",112,15375913.89,1074388.994,584.438,"CB","102160"
"513",35,15374400.92,1071600.173,571.372,"CB","601271"
"514",312,15373114.37,1069121.464,582.399,"CB","200456"
"515",50,15374890.79,1072415.085,580.75,"STMH","101488"
"516",36,15375358.2,1073029.287,575.916,"STMH","302174"
"517",273,15372042.84,1067298.318,578.262,"CB","200356"
"518",325,15372217.21,1067653.59,582.32,"CB","200479"
"519",231,15376608.77,1075800.414,572.897,"CB","200688"
"520",58,15375235.55,1072841.288,578.037,"STMH","101648"
